feature	coefficient	test_chr	cluster	cell_count	atac_frag_per_cell	rna_umi_per_cell	log10_total_frag	log10_total_umi
numCandidateEnhGene	0.501637977857688	none	atac_30000_rna_15000_cells_1000	1000	30000	15000	7.47712125471966	7.17609125905568
ABC.Score	1.8733964395166	none	atac_30000_rna_15000_cells_1000	1000	30000	15000	7.47712125471966	7.17609125905568
Kendall	0.451172272607645	none	atac_30000_rna_15000_cells_1000	1000	30000	15000	7.47712125471966	7.17609125905568
numTSSEnhGene	-1.53500559926271	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
normalizedATAC_prom	-1.33149747117534	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
numNearbyEnhancers	0.15507766619572	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
ubiqExpressed	-0.321225081607883	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
numCandidateEnhGene	0.443075626706364	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
ABC.Score	1.75776537223193	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
Kendall	0.590644122214528	none	atac_33387_rna_16694_cells_1000	1000	33387	16694	7.52357739713225	7.22256040916522
numTSSEnhGene	-1.48671727453349	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
normalizedATAC_prom	-1.08194525658555	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
numNearbyEnhancers	0.116879386105654	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
ubiqExpressed	-0.332700174242738	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
numCandidateEnhGene	0.30066923758294	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
ABC.Score	1.63287125653364	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
Kendall	0.0711156789707758	none	atac_1000_rna_500_cells_2000	2000	1000	500	6.30102999566398	6
numTSSEnhGene	-1.59069339116347	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
normalizedATAC_prom	-1.27641719243662	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
numNearbyEnhancers	0.140450285945022	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
ubiqExpressed	-0.344419921538009	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
numCandidateEnhGene	0.509051806058342	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
ABC.Score	1.8570263259314	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
Kendall	0.0279391675475011	none	atac_2000_rna_1000_cells_2000	2000	2000	1000	6.60205999132796	6.30102999566398
numTSSEnhGene	-1.56312940442079	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
normalizedATAC_prom	-1.41624330344407	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
numNearbyEnhancers	0.136713945408551	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
ubiqExpressed	-0.329971520584644	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
numCandidateEnhGene	0.293933430051504	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
ABC.Score	1.55374441878953	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
Kendall	0.225697632659542	none	atac_4000_rna_2000_cells_2000	2000	4000	2000	6.90308998699194	6.60205999132796
numTSSEnhGene	-1.48679311351095	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
normalizedATAC_prom	-1.21752014531216	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
numNearbyEnhancers	0.173877462789934	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
ubiqExpressed	-0.306597454418168	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
numCandidateEnhGene	0.409211053499739	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
ABC.Score	1.8208513193678	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
Kendall	0.208595968514735	none	atac_10000_rna_5000_cells_2000	2000	10000	5000	7.30102999566398	7
numTSSEnhGene	-1.47943965827352	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
normalizedATAC_prom	-1.25799665439952	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
numNearbyEnhancers	0.140492157982503	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
ubiqExpressed	-0.296160872803586	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
numCandidateEnhGene	0.33248356178017	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
ABC.Score	1.68562993170812	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
Kendall	0.846341911155755	none	atac_20000_rna_10000_cells_2000	2000	20000	10000	7.60205999132796	7.30102999566398
numTSSEnhGene	-1.45131360815668	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
normalizedATAC_prom	-1.1323003538995	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
numNearbyEnhancers	0.191059091259396	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
ubiqExpressed	-0.327812750856393	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
numCandidateEnhGene	0.400026673394503	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
ABC.Score	1.77741998191046	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
