id	metric	full	conf	lower	upper	min	max	pvalue
scE2G_multiome.E2G.Score.cv.qnorm | ScenicPlus.importance	delta_auprc	0.492542229699457	0.95	0.443493872904136	0.535368500532652	0.395873604334153	0.587055155020581	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | Signac.pvalue	delta_auprc	0.445407705156593	0.95	0.396859713954787	0.487299008484481	0.359091538134733	0.530250765951032	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | SnapATAC.z	delta_auprc	0.388949990013452	0.95	0.341849269281101	0.434168674538468	0.307639982576279	0.482340709575931	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | baseline.distToTSS	delta_auprc	0.1751617456859	0.95	0.124557922750261	0.223823621814038	0.079078094632576	0.271228953022547	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | scATAC_ABC.ABC.Score	delta_auprc	0.124654955426276	0.95	0.0918023061824309	0.154308471450734	0.0564306949145528	0.183538365981622	1e-16
ArchR.Correlation | baseline.distToTSS	delta_auprc	-0.342308826023939	0.95	-0.392689852271349	-0.292545964233177	-0.472868520973593	-0.248978949441292	0.0001000000000001
Cicero.coaccess | baseline.distToTSS	delta_auprc	-0.294666950316302	0.95	-0.345526829355557	-0.241811380072254	-0.419005064647878	-0.188808885215839	0.0001000000000001
DIRECTNET.Importance | baseline.distToTSS	delta_auprc	-0.340727343395698	0.95	-0.390476413001935	-0.287953848691899	-0.46843791297899	-0.242620729778968	0.0001000000000001
FigR.pvalZ | baseline.distToTSS	delta_auprc	-0.313673480004711	0.95	-0.364644013367838	-0.260867487654155	-0.428302176679061	-0.223054238184702	0.0001000000000001
Kendall.Kendall | STARE.ABC.Score	delta_auprc	-0.205194829545279	0.95	-0.265485074329805	-0.14718391714855	-0.327335266504125	-0.0824971054449959	0.0001000000000001
Kendall.Kendall | baseline.distToTSS	delta_auprc	-0.164133472212797	0.95	-0.227199642564467	-0.101946766057001	-0.28426866721091	-0.0230800953377153	0.0001000000000001
Kendall.Kendall | scATAC_ABC.ABC.Score	delta_auprc	-0.214640262472422	0.95	-0.273760914780152	-0.158479566871382	-0.325090859869469	-0.0975798874969866	0.0001000000000001
SCENT.boot_basic_p.log10.signed | Signac.pvalue	delta_auprc	-0.0446320791208327	0.95	-0.0733814190561835	-0.0209608991801141	-0.10194936337468	-0.00160507803070134	0.0001000000000001
SCENT.boot_basic_p.log10.signed | SnapATAC.z	delta_auprc	-0.101089794263973	0.95	-0.133158686590197	-0.0698094004788698	-0.167018092518589	-0.0439671171051188	0.0001000000000001
SCENT.boot_basic_p.log10.signed | baseline.distToTSS	delta_auprc	-0.314878038591526	0.95	-0.363523402576605	-0.266702033622633	-0.4307662326571	-0.222928164182617	0.0001000000000001
ScenicPlus.importance | baseline.distToTSS	delta_auprc	-0.317380484013557	0.95	-0.368744936896374	-0.264651846342134	-0.464751759830957	-0.220793058963202	0.0001000000000001
Signac.pvalue | baseline.distToTSS	delta_auprc	-0.270245959470693	0.95	-0.324431993869594	-0.21220146777712	-0.383675161358429	-0.161681237729951	0.0001000000000001
SnapATAC.z | baseline.distToTSS	delta_auprc	-0.213788244327553	0.95	-0.275031800421093	-0.153232577337498	-0.332685934601191	-0.0819979208856134	0.0001000000000001
SnapATAC.z | Cicero.coaccess	delta_auprc	0.0808787059887495	0.95	0.0389822301533166	0.119971330606287	-0.00107470010990532	0.165857908920317	0.0003000000000001
Cicero.coaccess | DIRECTNET.Importance	delta_auprc	0.046060393079396	0.95	0.0189564474836215	0.0735987830411454	-0.00282557737355187	0.0993931188567095	0.0009000000000001
Cicero.coaccess | ArchR.Correlation	delta_auprc	0.0476418757076367	0.95	0.0210412296823144	0.0763063678062778	-0.00966366840016408	0.100843983137231	0.0010000000000001
Signac.pvalue | ScenicPlus.importance	delta_auprc	0.0471345245428643	0.95	0.0144682937579745	0.0810536789153503	-0.0150444104679011	0.132836196568483	0.0062000000000001
SCENT.boot_basic_p.log10.signed | ArchR.Correlation	delta_auprc	0.0274307874324131	0.95	0.00799457310927968	0.0468274761658891	-0.0179189146517059	0.0629682250243756	0.0075000000000001
FigR.pvalZ | ArchR.Correlation	delta_auprc	0.0286353460192275	0.95	0.00666318346543746	0.0542986400805556	-0.0214212572606742	0.0791846958557642	0.0102000000000001
ArchR.Correlation | ScenicPlus.importance	delta_auprc	-0.0249283420103816	0.95	-0.0491828629207474	-0.00503825903086119	-0.0759407831215406	0.0108067580795504	0.0122000000000001
scATAC_ABC.ABC.Score | baseline.distToTSS	delta_auprc	0.0505067902596242	0.95	0.00922390284193689	0.092665261541249	-0.0212164856256877	0.134340779696142	0.0171000000000001
SCENT.boot_basic_p.log10.signed | DIRECTNET.Importance	delta_auprc	0.0258493048041724	0.95	0.00417590001018816	0.0446846360676672	-0.0177649731173075	0.065816052268557	0.0214000000000001
scE2G_multiome.E2G.Score.cv.qnorm | scE2G_ATAC.E2G.Score.cv.qnorm	delta_auprc	0.0255124181901146	0.95	0.00250164635397098	0.0472966667709379	-0.0168464680597092	0.0756591297767575	0.0294000000000001
FigR.pvalZ | DIRECTNET.Importance	delta_auprc	0.0270538633909868	0.95	0.00238004410484384	0.0535781597352282	-0.018800330218422	0.0790151342092688	0.0320000000000001
STARE.ABC.Score | baseline.distToTSS	delta_auprc	0.0410613573324812	0.95	0.00223838478321038	0.0813520396342569	-0.0275074432759316	0.119522291755778	0.0397000000000001
DIRECTNET.Importance | ScenicPlus.importance	delta_auprc	-0.0233468593821409	0.95	-0.0475546223701565	-0.000641871328064878	-0.0751151670079526	0.0271990595254377	0.0453000000000001
SCENT.boot_basic_p.log10.signed | Cicero.coaccess	delta_auprc	-0.0202110882752235	0.95	-0.0475388056302174	0.00452478072508565	-0.074396572347021	0.030345752097597	0.1101
Cicero.coaccess | ScenicPlus.importance	delta_auprc	0.0227135336972551	0.95	-0.00803454939423406	0.0521446352975664	-0.0449588833771112	0.08033856110994	0.1436
Signac.pvalue | Cicero.coaccess	delta_auprc	0.0244209908456092	0.95	-0.0105385426041343	0.0611327603010071	-0.0402430695538882	0.114464668939108	0.181
FigR.pvalZ | Cicero.coaccess	delta_auprc	-0.0190065296884091	0.95	-0.0507977906432892	0.0136972038361278	-0.0835803261704314	0.0488867761906756	0.2468
scATAC_ABC.ABC.Score | STARE.ABC.Score	delta_auprc	0.00944543292714295	0.95	-0.0143791034296068	0.0338638838347201	-0.0349440200800941	0.0561651832907305	0.4184
ArchR.Correlation | DIRECTNET.Importance	delta_auprc	-0.0015814826282407	0.95	-0.02301111891863	0.0171093631337074	-0.0418553967743037	0.0384947876849605	0.7794
FigR.pvalZ | ScenicPlus.importance	delta_auprc	0.00370700400884592	0.95	-0.0246819944359865	0.0326236936418519	-0.0556659879004927	0.0640831758267641	0.8079
SCENT.boot_basic_p.log10.signed | ScenicPlus.importance	delta_auprc	0.00250244542203153	0.95	-0.0239450328408028	0.0248302539660138	-0.0575532956019094	0.0431822988053427	0.8725
SCENT.boot_basic_p.log10.signed | FigR.pvalZ	delta_auprc	-0.0012045585868144	0.95	-0.0243444644290115	0.0182233461323075	-0.0497529416425391	0.0326980858701727	0.8851
