cluster	model	AUPRC	AUPRC_95CI_low	AUPRC_95CI_high	precision_70_pct_recall	precision_70_pct_recall_95CI_low	precision_70_pct_recall_95CI_high	threshold_70_pct_recall	precision_50_pct_recall	precision_50_pct_recall_95CI_low	precision_50_pct_recall_95CI_high	threshold_50_pct_recall	precision_model_threshold	precision_model_threshold_95CI_low	precision_model_threshold_95CI_high	recall_model_threshold	recall_model_threshold_95CI_low	recall_model_threshold_95CI_high	pct_missing_pos	pct_missing_neg	pct_missing_total
atac_30000_rna_17961_cells_500	multiome_powerlaw_v3_noTPMfilter	0.5893538187452516	0.53798928997717	0.6347046172238922	0.5146845954890991	0.47401131126880824	0.5525912562405019	0.129146508961805	0.6987726810368217	0.6499887704573708	0.7437894874041486	0.366377346608675	0.577112274932114	0.5316164093758301	0.6195275894180808	0.6636442781670754	0.6158946393920338	0.7022197352523564	0.08583690987124463	0.15087079789388416	0.14794043705279444
atac_4000_rna_4000_cells_2000	multiome_powerlaw_v3_noTPMfilter	0.5880735595796824	0.5382509437514139	0.6358767810379075	0.5081795185103057	0.4711385870387413	0.5477308294209703	0.128830526352796	0.6609581689347601	0.6072042484169078	0.710956702754409	0.308756992593805	0.559917438061117	0.5170623841819587	0.5985289854284571	0.6434943109584442	0.6	0.6827133479212254	0.08583690987124463	0.16342648845686514	0.15993038097079867
atac_10000_rna_10000_cells_1000	multiome_powerlaw_v3_noTPMfilter	0.5867215839121848	0.532273397521893	0.6292298135237097	0.5261521562853195	0.4875828924400154	0.5668598537671862	0.139721566975529	0.6640870634284861	0.6231632755078729	0.7187428582255849	0.347433898872873	0.570924327483347	0.5296367112810707	0.6157063551507488	0.6547295143719353	0.6087066876438004	0.6942060270774283	0.09227467811158799	0.16221142162818955	0.15906014310578226
atac_33387_rna_17961_cells_100	multiome_powerlaw_v3_noTPMfilter	0.5866732815423128	0.538538614043183	0.634491025358108	0.48538513112669135	0.4516949385336324	0.5265035731618163	0.107552399603309	0.6783274256914095	0.6279435408670361	0.7279017911698282	0.31766529199974	0.5723674942333734	0.5313053669599906	0.6194462859258959	0.6110779470053417	0.5690785735924458	0.656840647113273	0.10085836909871244	0.2300526528959093	0.22423128988590216
atac_20000_rna_17961_cells_500	multiome_powerlaw_v3	0.5847899538629199	0.5329984098831644	0.6287344605980006	0.4692147196382042	0.4360861341839028	0.5068864440504722	0.100683456721312	0.678718989722536	0.6339405968750852	0.7286100772267188	0.323959456310468	0.5720813179062427	0.5288743462527093	0.6157936160692097	0.6482277485343425	0.6029793506769472	0.6916236477286092	0.10085836909871244	0.16342648845686514	0.16060723264358925
atac_30000_rna_17961_cells_500	multiome_powerlaw_v3	0.5843039054547252	0.5331811620491697	0.6279335426039783	0.5051259396410246	0.46749215383212384	0.5438594225335405	0.124577475218749	0.6837252355376765	0.6370020054437736	0.7340274160390153	0.353356026729371	0.576573485227793	0.5340847747977413	0.6175410091637109	0.6571330853849467	0.6118107196680581	0.6956291004020819	0.08583690987124463	0.15087079789388416	0.14794043705279444
atac_2000_rna_2000_cells_7821	multiome_powerlaw_v3_noTPMfilter	0.5839114752531319	0.5359811368378431	0.6322438983443036	0.5071174426089173	0.47201117772082835	0.5441597636072489	0.137168390340088	0.633488628949795	0.5816531722788062	0.6794967919782535	0.319816284424503	0.5583633655798798	0.5127405678086856	0.5960074990284219	0.6631509733997666	0.6217284452075497	0.7028275883993722	0.09012875536480687	0.14165654110976103	0.139334751498743
atac_4000_rna_4000_cells_2000	multiome_powerlaw_v3	0.5827922885301859	0.5251574750724682	0.6257372924286742	0.5063123464688113	0.468464134028351	0.5452508108025851	0.124736416843274	0.6542547833273261	0.6006821607000009	0.7023844833433482	0.30606422071776	0.5588780984561896	0.5151515151515151	0.5966778851783879	0.6371971301670081	0.593652040862189	0.6818181818181818	0.08583690987124463	0.16342648845686514	0.15993038097079867
atac_2000_rna_2000_cells_7821	multiome_powerlaw_v3	0.5816933822311922	0.5288463962600425	0.6256690443825174	0.5036620312347786	0.46376409027812493	0.5442484966034646	0.134341634589696	0.6322859177877409	0.5837405415581594	0.6824961862430942	0.319211183982207	0.5572301191423896	0.5185421139356993	0.6018032895445543	0.6589980895548851	0.6106382978723405	0.6981403776686746	0.09012875536480687	0.14165654110976103	0.139334751498743
atac_33387_rna_17961_cells_100	multiome_powerlaw_v3	0.5796268140483825	0.5300273856089233	0.6316570526278809	0.482648586667267	0.4434730474721695	0.5177025039894195	0.104657650752394	0.6766319453866059	0.6301222546256842	0.7278082350620868	0.313876359035835	0.570038638805327	0.5230336556887069	0.6144261837028586	0.6050926051217057	0.5565952388665243	0.6515210183000263	0.10085836909871244	0.2300526528959093	0.22423128988590216
atac_4000_rna_4000_cells_5000	multiome_powerlaw_v3_noTPMfilter	0.5779714600387263	0.5295676583609767	0.6245242072767037	0.4955190555037807	0.45703333081993164	0.5338426403871074	0.131029307775461	0.6631312644660238	0.6131188051298837	0.7110342773877432	0.338919496678557	0.5552143315447559	0.5083890978318347	0.5942862072783537	0.6636252831669336	0.618990673069343	0.7057756633159704	0.08369098712446352	0.14023896314297285	0.13769096886482304
atac_33387_rna_17961_cells_500	multiome_powerlaw_v3	0.5778788932818288	0.5265689208089707	0.6254723495746197	0.47220742257105486	0.43841383727995376	0.5100282864042945	0.114401583355926	0.6577817065992656	0.5991257358232358	0.7005638051252766	0.334774278725674	0.5488967376961131	0.5092598590188712	0.5932553543989012	0.6389692767187426	0.6	0.6827848056759402	0.0944206008583691	0.14175779667881733	0.1396248307870818
atac_10000_rna_10000_cells_1000	multiome_powerlaw_v3	0.5775677370495977	0.5300311957753957	0.6291004199584284	0.5038034992178337	0.46708866092698886	0.5460395444254029	0.12329205288441	0.6619024821180753	0.6140845070422535	0.7068987687581342	0.340618429557526	0.5688833122863837	0.5219205601982242	0.607530953042545	0.6470263425501671	0.6025498695010568	0.6896094009725782	0.09227467811158799	0.16221142162818955	0.15906014310578226
atac_33387_rna_17961_cells_500	multiome_powerlaw_v3_noTPMfilter	0.5774285377726107	0.523808917417718	0.6280360083797119	0.47825863893667037	0.44024462421615607	0.5141164549040179	0.11773004338628	0.6568782629369087	0.606450941518252	0.703742327064297	0.335071632168729	0.549260240440282	0.509374371807081	0.5886815181794098	0.6418010837871275	0.590617954875557	0.6807653050642415	0.0944206008583691	0.14175779667881733	0.1396248307870818
atac_4000_rna_4000_cells_7821	multiome_powerlaw_v3_noTPMfilter	0.5767391631815071	0.5230545910976847	0.6253574143758075	0.4797506137903483	0.44371724437206367	0.515758672498227	0.124664257908007	0.6694244879649193	0.6221191830812564	0.7256243801225938	0.364864029283273	0.5567027813845955	0.5129218891592269	0.5943507360756892	0.6672365794882463	0.6244423282742728	0.7071102004534805	0.09227467811158799	0.13051842851356824	0.1287952040224328
atac_4000_rna_4000_cells_7821	multiome_powerlaw_v3	0.5758705563136854	0.5191961509656465	0.6248486415696983	0.47410170118916245	0.4346974910594288	0.5108853410740203	0.120032192103387	0.6708850011623021	0.6224427935653019	0.7188498121831015	0.368986785013453	0.5558030304845543	0.5121152873502953	0.5948737215112042	0.6652800996557047	0.6212323382612311	0.7055929298769806	0.09227467811158799	0.13051842851356824	0.1287952040224328
atac_4000_rna_4000_cells_5000	multiome_powerlaw_v3	0.5729271428194674	0.5245357597385493	0.6248296143003963	0.49008157122600254	0.4528023598820059	0.5293263379132166	0.126060138638992	0.6620708034511859	0.6161389610651926	0.7111717199379558	0.33882795003221	0.5558556235149441	0.5147769181819123	0.5943210109370962	0.6587491171052693	0.6130258562984024	0.6983599618002306	0.08369098712446352	0.14023896314297285	0.13769096886482304
atac_30000_rna_17961_cells_200	multiome_powerlaw_v3_noTPMfilter	0.5724746050201353	0.5234718273403239	0.6208886134646295	0.48816620828065355	0.4496160607547512	0.5244643464663167	0.105675915383726	0.6702917399533953	0.6174874127984769	0.7204397225333026	0.314137257612177	0.5731050568206802	0.5316942427725214	0.6185251716448769	0.6367481381042546	0.5861691897326461	0.6765420113653388	0.11158798283261803	0.18681652490887	0.1834268033262425
atac_33387_rna_17961_cells_200	multiome_powerlaw_v3_noTPMfilter	0.5719401685617911	0.524065426747527	0.6178093319185675	0.5039399069345287	0.4695084009909286	0.543893254693128	0.129254555741227	0.6682335894325803	0.6153867705394843	0.7160789628413256	0.316399526376394	0.5628305174088809	0.5181975662616051	0.6080450123596421	0.6548789933821904	0.6091860240827515	0.6955319053154052	0.09227467811158799	0.17891859052247874	0.17501450396441695
atac_1000_rna_1000_cells_7821	multiome_powerlaw_v3_noTPMfilter	0.568886690718954	0.5167468914177954	0.6158216987987254	0.4981714281539587	0.46092965197440533	0.5379978957410283	0.115103199424274	0.6723030861565541	0.6198552261354581	0.7218844718764265	0.324973178199412	0.5710273556766037	0.5295280258769747	0.6129654393448918	0.6497189801052208	0.6034190499198883	0.6901090397106803	0.09871244635193133	0.16879303361684891	0.165635273641462
atac_1000_rna_1000_cells_7821	multiome_powerlaw_v3	0.5672591771000195	0.5135242711312433	0.614267558656254	0.4987875522288025	0.4636813488705918	0.5374310576514024	0.114778667171916	0.6695879179489873	0.6260869565217392	0.72	0.317649080469832	0.5718432652378703	0.5332076814873885	0.6165121998679891	0.6462812162194186	0.6028925503334324	0.6872626904312725	0.09871244635193133	0.16879303361684891	0.165635273641462
atac_1000_rna_1000_cells_5000	multiome_powerlaw_v3_noTPMfilter	0.5653087801518418	0.5116437568574359	0.6094972708942282	0.48042473140010633	0.44389571657582017	0.5190776897387421	0.105807173247414	0.6801421748235482	0.6281640140412447	0.7294595984248209	0.317045546475674	0.5774952956575946	0.5325996972312571	0.6188320032274597	0.6351327304324157	0.5907520931293135	0.6776885603107483	0.11373390557939914	0.19987849331713245	0.19599690582092438
atac_30000_rna_17961_cells_200	multiome_powerlaw_v3	0.5645821014747285	0.5145558617215485	0.6119671207266701	0.48194178353224465	0.44380622377386797	0.5195685626896955	0.100467082136662	0.6691903328326477	0.6180747825445219	0.717416112326901	0.310291550069913	0.57054289124656	0.5290307075220385	0.6128346168722744	0.6271989703931274	0.5821054078384016	0.6681290245742576	0.11158798283261803	0.18681652490887	0.1834268033262425
atac_33387_rna_17961_cells_200	multiome_powerlaw_v3	0.5641300714668208	0.5116473293969888	0.6089450005732128	0.48507035140110627	0.4475708979476261	0.5204037058015337	0.116947280305383	0.664647999409379	0.6123109795275559	0.7111483802856341	0.314195795354965	0.5605855374333676	0.5153765517568405	0.6028475083466481	0.6468755233928091	0.5999338919296421	0.687365055935741	0.09227467811158799	0.17891859052247874	0.17501450396441695
atac_2000_rna_2000_cells_2000	multiome_powerlaw_v3_noTPMfilter	0.5593633225981594	0.5055499922371111	0.6063754771210518	0.43202216816009176	0.3951487460813901	0.4670769311030115	0.0813276914583325	0.6622912547345163	0.6156202810645065	0.7107314210064719	0.298978151614958	0.5708937291749078	0.5256665524896234	0.6145299310109057	0.6152255899822481	0.5677314701897298	0.6550317551702608	0.12017167381974249	0.2180032401782098	0.21359504931347903
atac_2000_rna_2000_cells_2000	multiome_powerlaw_v3	0.5573853315684386	0.5009248572926313	0.6060465857470845	0.42803183462858513	0.39292299072357206	0.46319970061604515	0.0790632427253983	0.658127814682888	0.6081028799214053	0.7062304585464128	0.291270037087064	0.5700825788327053	0.5304104642361948	0.6112250716940961	0.6100838446740495	0.5698972273011972	0.6574811763042293	0.12017167381974249	0.2180032401782098	0.21359504931347903
atac_20000_rna_17961_cells_200	multiome_powerlaw_v3_noTPMfilter	0.557237487759156	0.5017685867486698	0.6032943837566846	0.4701555078874109	0.43326552897800463	0.5109686673695223	0.100223126767678	0.6790200120375448	0.6320684506614258	0.7250283452107485	0.302612503270262	0.5690655583863481	0.5242568970351782	0.6121444578872507	0.6195190792957437	0.5720263029600178	0.6602566574774554	0.12660944206008584	0.21516808424463346	0.2111777219106556
atac_10000_rna_10000_cells_500	multiome_powerlaw_v3_noTPMfilter	0.5565349743810714	0.505436824271244	0.6040241940920852	0.43733486585822134	0.40286365236694544	0.471077266444579	0.0837068410526242	0.6462806736806692	0.5957383767492943	0.6960778473571001	0.284824883785589	0.559916880411982	0.5175068254072338	0.6032182582083454	0.6056103573946088	0.5626282015292826	0.6479729433344429	0.12446351931330472	0.1968408262454435	0.19357957841810094
atac_1000_rna_1000_cells_2000	multiome_powerlaw_v3_noTPMfilter	0.556365515904007	0.5039304354245847	0.5999075662591707	0.42657799241001343	0.3923397440214759	0.4604458040454359	0.0642663515874004	0.6600632040620303	0.6036924224354461	0.7027883891881533	0.253457771121682	0.5849386734356544	0.5357774992004648	0.6288754550853453	0.5820066549811483	0.5375346009547917	0.6245847935539485	0.12875536480686695	0.2772377480761442	0.2705472829239992
atac_1000_rna_1000_cells_5000	multiome_powerlaw_v3	0.5562560466512761	0.5046812689312165	0.6013920468365376	0.46036214460365604	0.4254609329237614	0.5	0.0963644977519118	0.6774035573882207	0.6275010202134746	0.7248226133781492	0.309995380631067	0.5726766643656973	0.5280512789267963	0.6166541226312616	0.6260959939682886	0.5782840392794256	0.6664515464016177	0.11373390557939914	0.19987849331713245	0.19599690582092438
