GTExTissue	Biosample	category	clustering
B_memory	BMMC22_CD8_pos_T_naive	similar	granular
B_memory	PBMC_24_CD8.CM	similar	granular
B_memory	BMMC22_CD4_pos_T_activated	similar	granular
B_memory	BMMC22_CD4_pos_T_naive	similar	granular
B_memory	PBMC_20_CD4.N1	similar	granular
B_memory	PBMC_22_CD4.M	similar	granular
B_memory	BMMC22_ILC	similar	granular
B_memory	BMMC22_Lymph_prog	similar	granular
B_memory	BMMC22_NK	similar	granular
B_memory	PBMC_25_NK	similar	granular
B_memory	BMMC22_B1_B	similar	granular
B_memory	BMMC22_Naive_CD20_pos_B	almost_exact	granular
B_memory	BMMC22_Transitional_B	almost_exact	granular
B_memory	PBMC_17_B	almost_exact	granular
pancreatic_islets	Islets_beta	almost_exact	granular
pancreatic_islets	Islets_alpha	almost_exact	granular
pancreatic_islets	Islets_delta	almost_exact	granular
pancreatic_islets	Islets_PP	almost_exact	granular
pancreatic_islets	Islets_acinar	almost_exact	granular
pancreatic_islets	Islets_duct	almost_exact	granular
pancreatic_islets	Islets_endothelial	almost_exact	granular
pancreatic_islets	Islets_immune	almost_exact	granular
pancreatic_islets	Islets_mesenchymal	almost_exact	granular
pancreas	Islets_beta	similar	granular
pancreas	Islets_alpha	similar	granular
pancreas	Islets_delta	similar	granular
pancreas	Islets_PP	similar	granular
pancreas	Islets_acinar	similar	granular
pancreas	Islets_duct	similar	granular
pancreas	Islets_endothelial	similar	granular
pancreas	Islets_immune	similar	granular
pancreas	Islets_mesenchymal	similar	granular
LCL	BMMC5_B	exact	supergroup
LCL	PBMC5_B	exact	supergroup
LCL	BMMC5_T	similar	supergroup
LCL	PBMC5_T	similar	supergroup
LCL	PBMC5_NK	similar	supergroup
T_CD4_pos	BMMC5_T	exact	supergroup
T_CD4_pos	PBMC5_T	exact	supergroup
T_CD4_pos	BMMC5_B	similar	supergroup
T_CD4_pos	PBMC5_B	similar	supergroup
T_CD4_pos	PBMC5_NK	similar	supergroup
monocyte	BMMC5_Myeloid	exact	supergroup
monocyte	PBMC5_Mono	exact	supergroup
monocyte	BMMC5_Dendritic	similar	supergroup
monocyte	PBMC5_DC	similar	supergroup
Tfh	BMMC5_T	exact	supergroup
Tfh	PBMC5_T	exact	supergroup
Tfh	BMMC5_B	similar	supergroup
Tfh	PBMC5_B	similar	supergroup
Tfh	PBMC5_NK	similar	supergroup
Treg	BMMC5_T	exact	supergroup
Treg	PBMC5_T	exact	supergroup
Treg	BMMC5_B	similar	supergroup
Treg	PBMC5_B	similar	supergroup
Treg	PBMC5_NK	similar	supergroup
T_CD8_pos	BMMC5_T	exact	supergroup
T_CD8_pos	PBMC5_T	exact	supergroup
T_CD8_pos	BMMC5_B	similar	supergroup
T_CD8_pos	PBMC5_B	similar	supergroup
T_CD8_pos	PBMC5_NK	similar	supergroup
NK	BMMC5_T	similar	supergroup
NK	PBMC5_T	similar	supergroup
NK	BMMC5_B	similar	supergroup
NK	PBMC5_B	similar	supergroup
NK	PBMC5_NK	exact	supergroup
monocyte_CD16_pos	BMMC5_Myeloid	exact	supergroup
monocyte_CD16_pos	PBMC5_Mono	exact	supergroup
monocyte_CD16_pos	BMMC5_Dendritic	similar	supergroup
monocyte_CD16_pos	PBMC5_DC	similar	supergroup
blood	PBMC5_B	similar	supergroup
blood	PBMC5_DC	similar	supergroup
blood	PBMC5_Mono	similar	supergroup
blood	PBMC5_NK	similar	supergroup
blood	PBMC5_T	similar	supergroup
blood	BMMC5_B	similar	supergroup
blood	BMMC5_T	similar	supergroup
blood	BMMC5_Myeloid	similar	supergroup
blood	BMMC5_Dendritic	similar	supergroup
blood	BMMC5_Erythroid	similar	supergroup
spleen	PBMC5_B	similar	supergroup
spleen	PBMC5_DC	similar	supergroup
spleen	PBMC5_Mono	similar	supergroup
spleen	PBMC5_NK	similar	supergroup
spleen	PBMC5_T	similar	supergroup
spleen	BMMC5_B	similar	supergroup
spleen	BMMC5_T	similar	supergroup
spleen	BMMC5_Myeloid	similar	supergroup
spleen	BMMC5_Dendritic	similar	supergroup
spleen	BMMC5_Erythroid	similar	supergroup
T	BMMC5_T	exact	supergroup
T	PBMC5_T	exact	supergroup
T	BMMC5_B	similar	supergroup
T	PBMC5_B	similar	supergroup
T	PBMC5_NK	similar	supergroup
neutrophil	BMMC5_Myeloid	exact	supergroup
neutrophil	PBMC5_Mono	similar	supergroup
neutrophil	BMMC5_Dendritic	similar	supergroup
neutrophil	PBMC5_DC	similar	supergroup
B	BMMC5_T	similar	supergroup
B	PBMC5_T	similar	supergroup
B	BMMC5_B	exact	supergroup
B	PBMC5_B	exact	supergroup
B	PBMC5_NK	similar	supergroup
macrophage	BMMC5_Myeloid	exact	supergroup
macrophage	PBMC5_Mono	exact	supergroup
macrophage	BMMC5_Dendritic	similar	supergroup
macrophage	PBMC5_DC	similar	supergroup
T_CD4_pos_naive	BMMC5_T	exact	supergroup
T_CD4_pos_naive	PBMC5_T	exact	supergroup
T_CD4_pos_naive	BMMC5_B	similar	supergroup
T_CD4_pos_naive	PBMC5_B	similar	supergroup
T_CD4_pos_naive	PBMC5_NK	similar	supergroup
dendritic	BMMC5_Myeloid	similar	supergroup
dendritic	PBMC5_Mono	similar	supergroup
dendritic	BMMC5_Dendritic	exact	supergroup
dendritic	PBMC5_DC	exact	supergroup
monocyte_CD14_pos	BMMC5_Myeloid	exact	supergroup
monocyte_CD14_pos	PBMC5_Mono	exact	supergroup
monocyte_CD14_pos	BMMC5_Dendritic	similar	supergroup
monocyte_CD14_pos	PBMC5_DC	similar	supergroup
B_memory	BMMC5_T	similar	supergroup
B_memory	PBMC5_T	similar	supergroup
B_memory	BMMC5_B	exact	supergroup
B_memory	PBMC5_B	exact	supergroup
B_memory	PBMC5_NK	similar	supergroup
blood	BMMC22_combined	exact	all
blood	PBMC_combined	exact	all
spleen	BMMC22_combined	similar	all
spleen	PBMC_combined	similar	all
pancreatic_islets	Islets_combined	exact	all
pancreas	Islets_combined	exact	all
LCL	BMMC22_combined	similar	all
T_CD4_pos	BMMC22_combined	similar	all
monocyte	BMMC22_combined	similar	all
Tfh	BMMC22_combined	similar	all
Treg	BMMC22_combined	similar	all
T_CD8_pos	BMMC22_combined	similar	all
NK	BMMC22_combined	similar	all
monocyte_CD16_pos	BMMC22_combined	similar	all
neutrophil	BMMC22_combined	similar	all
T	BMMC22_combined	similar	all
B	BMMC22_combined	similar	all
macrophage	BMMC22_combined	similar	all
T_CD4_pos_naive	BMMC22_combined	similar	all
dendritic	BMMC22_combined	similar	all
monocyte_CD14_pos	BMMC22_combined	similar	all
B_memory	BMMC22_combined	similar	all
LCL	PBMC_combined	similar	all
T_CD4_pos	PBMC_combined	similar	all
monocyte	PBMC_combined	similar	all
Tfh	PBMC_combined	similar	all
Treg	PBMC_combined	similar	all
T_CD8_pos	PBMC_combined	similar	all
NK	PBMC_combined	similar	all
monocyte_CD16_pos	PBMC_combined	similar	all
neutrophil	PBMC_combined	similar	all
T	PBMC_combined	similar	all
B	PBMC_combined	similar	all
macrophage	PBMC_combined	similar	all
T_CD4_pos_naive	PBMC_combined	similar	all
dendritic	PBMC_combined	similar	all
monocyte_CD14_pos	PBMC_combined	similar	all
B_memory	PBMC_combined	similar	all
